source,make,model,year,price,mileage,location,listing_date,link_to_buyer,link_to_image
goauto,Lincoln,Aviator,2020,44998,49400,Go Terrace Ford Lincoln,2024-03-10,https://www.goauto.ca/vehicles/zydCLJ8KWa,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/stock_photos/yrz6ccgfgemnttkpeio2.jpg"
goauto,Honda,Civic,2022,29998,40500,Go Terrace Ford Lincoln,2024-03-10,https://www.goauto.ca/vehicles/zwWNkkT3N5,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/2457/PW6576/s7rli0unok62fjn5mhx1.jpg"
goauto,BMW,X5,2019,45998,80900,Go Terrace Ford Lincoln,2024-03-10,https://www.goauto.ca/vehicles/ybSULpyEu6,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/2457/PA0909/lzmg9fvqhona9y56cuti.jpg"
goauto,Dodge,Journey,2016,21998,66500,Go Terrace Ford Lincoln,2024-03-10,https://www.goauto.ca/vehicles/xmCAbQ8dMV,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/2457/PA8292/qtrl64pf4av7o5kiukde.jpg"
goauto,Lincoln,Corsair,2022,57498,18200,Go Terrace Ford Lincoln,2024-03-10,https://www.goauto.ca/vehicles/xK6tW4mH2u,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/2457/PW9319/rnuusoovgjajtcjsalo4.jpg"
goauto,Mercedes-Benz,GLE,2020,56998,85800,Go Terrace Ford Lincoln,2024-03-10,https://www.goauto.ca/vehicles/wXjUfS5UEZ,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/2457/PW9022/fizdzppnwmnu8hoqoigp.jpg"
goauto,Ford,,2022,78998,78000,Go Terrace Ford Lincoln,2024-03-10,https://www.goauto.ca/vehicles/uYfFGumPyW,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/2457/23XP6356B/zqy85t9kzo05vcz7gjvy.jpg"
goauto,Lincoln,Corsair,2020,40998,35800,Go Terrace Ford Lincoln,2024-03-10,https://www.goauto.ca/vehicles/u82T4qbtUi,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/2457/PA6670/jb42gp3qlsibwr151w16.jpg"
goauto,Ford,,2019,39998,25800,Go Terrace Ford Lincoln,2024-03-10,https://www.goauto.ca/vehicles/u6ceExqFeK,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/2457/PA2583/kgtaumc9ydr8r5ki19v3.jpg"
goauto,Ford,Escape,2022,31998,36900,Go Terrace Ford Lincoln,2024-03-10,https://www.goauto.ca/vehicles/tsmwFAuA2Z,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/2457/PA9701/mkxbkzvkhijghe6pyrwb.jpg"
goauto,Mercedes-Benz,GLE,2022,72998,22100,Go Terrace Ford Lincoln,2024-03-10,https://www.goauto.ca/vehicles/tM7zXUp9vq,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/2457/23FF7295A/rvoupcs4jbevktlyogvs.jpg"
goauto,Ford,,2018,72998,74200,Go Terrace Ford Lincoln,2024-03-10,https://www.goauto.ca/vehicles/tEibJQUyow,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/2457/23FF8635B/bqyl6lsi90aren3ertvi.jpg"
goauto,Lexus,NX,2020,36998,81100,Go Terrace Ford Lincoln,2024-03-10,https://www.goauto.ca/vehicles/t5DFhaJ8r8,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/2457/PW9693/gke1hrznixp7sco6lhit.jpg"
goauto,Volkswagen,Tiguan,2019,24498,57300,Go Terrace Ford Lincoln,2024-03-10,https://www.goauto.ca/vehicles/sgNGFFe37p,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/2457/PA8139/cpem6hgjk2ordwiggkrh.jpg"
goauto,Ford,Mustang,2022,61998,22100,Go Terrace Ford Lincoln,2024-03-10,https://www.goauto.ca/vehicles/s9qi33vRAo,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/2457/PW1445/htsu5ifzp1vzjyg3drom.jpg"
goauto,Ford,,2022,40498,93000,Go Terrace Ford Lincoln,2024-03-10,https://www.goauto.ca/vehicles/s5R6HpeFSe,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/2457/23FF6832A/ghsykkwmqufanui5eske.jpg"
goauto,Ford,Bronco,2022,48498,21200,Go Terrace Ford Lincoln,2024-03-10,https://www.goauto.ca/vehicles/ridGzJ7zj8,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/2457/PA8152A/z4e5k9zgdjryg6wl9mdt.jpg"
goauto,Chevrolet,Equinox,2018,21798,57500,Go Terrace Ford Lincoln,2024-03-10,https://www.goauto.ca/vehicles/rfxFwZoize,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/2457/PA9652/nr09oefprmpet1s7ybsx.jpg"
goauto,Ford,Edge,2024,55998,4300,Go Terrace Ford Lincoln,2024-03-10,https://www.goauto.ca/vehicles/rCiRNL7ymJ,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/2457/RCL0871/xgikb6kypnt6mpyfpvi5.jpg"
goauto,Ford,Explorer,2020,34998,75100,Go Terrace Ford Lincoln,2024-03-10,https://www.goauto.ca/vehicles/quUicmj5MC,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/2457/23XP2642A/fsylvmfbftodkykgaz9w.jpg"
goauto,GMC,,2020,46998,128000,Go Terrace Ford Lincoln,2024-03-10,https://www.goauto.ca/vehicles/qMnDZWw7UW,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/2457/23FF4528A/vh4n3upif29cupc3bogr.jpg"
goauto,Honda,Odyssey,2020,37498,72100,Go Terrace Ford Lincoln,2024-03-10,https://www.goauto.ca/vehicles/q7rR946d5N,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/2457/PW3687/vucbmqtuu2jb2or4w9p5.jpg"
goauto,Ford,Escape,2019,20998,80700,Go Terrace Ford Lincoln,2024-03-10,https://www.goauto.ca/vehicles/pk5hseYEqN,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/2457/RCL8852/o3uslu2w8guzkv3wrdq8.jpg"
goauto,Toyota,,2017,36498,129000,Go Terrace Ford Lincoln,2024-03-10,https://www.goauto.ca/vehicles/pajqKRhijV,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/2457/22MU2145B/uepufc73ambbzwl1ikgp.jpg"
goauto,Hyundai,Palisade,2023,54998,15000,Go Terrace Ford Lincoln,2024-03-10,https://www.goauto.ca/vehicles/pVyBjs49X9,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/2457/PA3071/zxh3x209wu5bakixsbx3.jpg"
goauto,Audi,e-tron,2022,69998,21600,Go Terrace Ford Lincoln,2024-03-10,https://www.goauto.ca/vehicles/pCM4bnQBBK,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/2457/PW6166/svrxsu567hzmsronkmbe.jpg"
goauto,Toyota,Corolla,2021,27998,36700,Go Terrace Ford Lincoln,2024-03-10,https://www.goauto.ca/vehicles/okM2VDGYBZ,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/2457/24MU6004A/jj0jwl8juagpgts6bdop.jpg"
goauto,Ford,,2024,72998,100,Go Terrace Ford Lincoln,2024-03-10,https://www.goauto.ca/vehicles/oexHR5vGbW,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/2457/PW8862/s1x7jv3qx9xmzxtjxxil.jpg"
goauto,Honda,Civic,2017,21998,97500,Go Terrace Ford Lincoln,2024-03-10,https://www.goauto.ca/vehicles/mypWdXuYeT,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/2457/23FF2569B/v5ofhbogoee15lfrwvlw.jpg"
goauto,Subaru,WRX,2020,28498,49800,Go Terrace Ford Lincoln,2024-03-10,https://www.goauto.ca/vehicles/m78BNgzYRh,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/2457/PA6420/zoe4ph5burbbsqkkoayd.jpg"
goauto,Ford,Escape,2018,22998,76500,Go Terrace Ford Lincoln,2024-03-10,https://www.goauto.ca/vehicles/kyYccaGkiu,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/2457/PA5108/wkvlpjh8rb9xmmelymfz.jpg"
goauto,Subaru,Crosstrek,2021,28998,97800,Go Terrace Ford Lincoln,2024-03-10,https://www.goauto.ca/vehicles/kDmpowDqgw,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/2457/PW0633/j2ik6o3zl01fswq4fchu.jpg"
goauto,Mazda,,2014,19998,102000,Go Terrace Ford Lincoln,2024-03-10,https://www.goauto.ca/vehicles/jUkcigpVq4,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/2457/22MU6948A/jebttcujajs6kw9jwrax.jpg"
goauto,BMW,3 Series,2019,34498,76400,Go Terrace Ford Lincoln,2024-03-10,https://www.goauto.ca/vehicles/i7n2K6qsZD,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/2457/PA4078/pa3pjjrfotsjoxruq715.jpg"
goauto,Honda,Civic,2022,30998,60300,Go Terrace Ford Lincoln,2024-03-10,https://www.goauto.ca/vehicles/hZkqjxCr4S,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/2457/PW81010/zndtglbsfs6uzgwb7xfd.jpg"
goauto,Honda,Civic,2020,28998,99800,Go Terrace Ford Lincoln,2024-03-10,https://www.goauto.ca/vehicles/hV2pRFf7Mc,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/2457/PW0389/ne5ygrilrr8ormbvqliy.jpg"
goauto,Mitsubishi,Outlander,2022,36498,52400,Go Terrace Ford Lincoln,2024-03-10,https://www.goauto.ca/vehicles/hMotDaPH4v,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/2457/PA6578/kubudzybxkpawykapwax.jpg"
goauto,Hyundai,Santa Fe,2019,26998,58400,Go Terrace Ford Lincoln,2024-03-10,https://www.goauto.ca/vehicles/gdv6kmHmSo,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/stock_photos/dcuvqviifs01nidwfmes.jpg"
goauto,Toyota,Corolla,2021,21998,79100,Go Terrace Ford Lincoln,2024-03-10,https://www.goauto.ca/vehicles/gZcUbAzX4T,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/2457/PW7845/ewyiufegpmthihz0vqkl.jpg"
goauto,Ford,Bronco,2023,33998,21000,Go Terrace Ford Lincoln,2024-03-10,https://www.goauto.ca/vehicles/g8TF9LkEh7,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/2457/PA6197A/tymzmanvctljikypv08j.jpg"
goauto,Ford,EcoSport,2020,19998,94300,Go Terrace Ford Lincoln,2024-03-10,https://www.goauto.ca/vehicles/fCSWuY4w53,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/2457/PA8991/qtrpqvs2elwef36yngqk.jpg"
goauto,Mitsubishi,Outlander,2022,33998,6440,Go Terrace Ford Lincoln,2024-03-10,https://www.goauto.ca/vehicles/ez9PaVpLnU,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/2457/PW0544/snqk5xvgybvmrkwm10mq.jpg"
goauto,BMW,X4,2020,53998,106000,Go Terrace Ford Lincoln,2024-03-10,https://www.goauto.ca/vehicles/eXmdTCto6R,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/2457/23FF4443A/wz6afzqlkggido58kb7e.jpg"
goauto,Ford,Escape,2019,19998,68500,Go Terrace Ford Lincoln,2024-03-10,https://www.goauto.ca/vehicles/eBzuzqshoR,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/2457/RCL4202/wmn4adr5b6wujubmmk0v.jpg"
goauto,Chevrolet,Traverse,2018,25998,111000,Go Terrace Ford Lincoln,2024-03-10,https://www.goauto.ca/vehicles/dXjrGPSmiR,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/2457/PW6647C/byovkyjrayew4hgiv6pk.jpg"
goauto,Ford,,2018,30998,151000,Go Terrace Ford Lincoln,2024-03-10,https://www.goauto.ca/vehicles/d5besR7rPy,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/stock_photos/s73h79ylhbjxbvt5yzuo.jpg"
goauto,Lincoln,MKC,2018,29498,73600,Go Terrace Ford Lincoln,2024-03-10,https://www.goauto.ca/vehicles/cxTZmkZLaz,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/2457/PA2196/pjiyyuu1r8rggmk17dbl.jpg"
goauto,Ford,Escape,2020,24998,29800,Go Terrace Ford Lincoln,2024-03-10,https://www.goauto.ca/vehicles/bsFkN49nbn,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/2457/RCL51409/lb4uyzwph5dbtu9hwkad.jpg"
goauto,Ford,Escape,2021,33998,113000,Go Terrace Ford Lincoln,2024-03-10,https://www.goauto.ca/vehicles/aYC53fodoQ,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/2457/23FF4257A/se6fqmihcs9er7gz4jd4.jpg"
goauto,Kia,Soul,2016,17998,39300,Go Terrace Ford Lincoln,2024-03-10,https://www.goauto.ca/vehicles/aC2cet5V7D,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/2457/PC1352/s91njydnszt351m0sukv.jpg"
