source,make,model,year,price,mileage,location,listing_date,link_to_buyer,link_to_image
goauto,Ford,,2023,62998,8290,Go Terrace Ford Lincoln,2024-03-10,https://www.goauto.ca/vehicles/a9wF4xjMb7,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/2457/23FF4591A/v7evxaizzawu98wuoixv.jpg"
goauto,Honda,Civic,2018,18998,128000,Go Terrace Ford Lincoln,2024-03-10,https://www.goauto.ca/vehicles/a7AUNMLhEe,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/stock_photos/m60fjnmcobb1dnk0h5t0.jpg"
goauto,Nissan,Rogue,2021,27998,45200,Go Terrace Ford Lincoln,2024-03-10,https://www.goauto.ca/vehicles/ZivLpzWnHs,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/2457/PA14557/g0gsb9emoq3tj8ybopck.jpg"
goauto,BMW,3 Series,2021,34998,93800,Go Terrace Ford Lincoln,2024-03-10,https://www.goauto.ca/vehicles/XLccNgfMCd,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/2457/PA4729/lpzxaqvto1vxckhwpwie.jpg"
goauto,Chevrolet,Malibu,2018,21498,83900,Go Terrace Ford Lincoln,2024-03-10,https://www.goauto.ca/vehicles/X2E4pFFKq2,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/2457/PA2819/hkanzkqibnl88wwxlyrx.jpg"
goauto,Hyundai,Palisade,2021,38498,82500,Go Terrace Ford Lincoln,2024-03-10,https://www.goauto.ca/vehicles/Wuj83oWiqt,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/2457/PW5156/ikmynquqj6njfo8zxemr.jpg"
goauto,Volkswagen,Jetta,2019,24998,60400,Go Terrace Ford Lincoln,2024-03-10,https://www.goauto.ca/vehicles/WmNwUwimaD,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/2457/PW4341/b8hqdhoklxtwqxvqxgsh.jpg"
goauto,Ford,,2016,28998,137000,Go Terrace Ford Lincoln,2024-03-10,https://www.goauto.ca/vehicles/W2KFLMfsyK,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/stock_photos/xwoivlybqxjkktmobaqd.jpg"
goauto,Tesla,Model 3,2018,21998,202000,Go Terrace Ford Lincoln,2024-03-10,https://www.goauto.ca/vehicles/Vhsp8XkChq,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/2457/23FF5789A/zmttnyxh0n9dq1ptoujz.jpg"
goauto,Lincoln,MKC,2017,21998,134000,Go Terrace Ford Lincoln,2024-03-10,https://www.goauto.ca/vehicles/U2m8FXBsMN,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/2457/23AV8919A/hh5ayjd9afl6q84kelge.jpg"
goauto,Subaru,WRX,2020,42498,61400,Go Terrace Ford Lincoln,2024-03-10,https://www.goauto.ca/vehicles/TsC5RWFkBe,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/2457/PA7913/wi8qi5dej9pyukth4dqi.jpg"
goauto,Mazda,CX-5,2023,40998,12700,Go Terrace Ford Lincoln,2024-03-10,https://www.goauto.ca/vehicles/TQGEJiZrhh,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/stock_photos/iixmfzujr3k8kuyzkfa3.jpg"
goauto,Ford,Mustang,2017,32999,68200,Go Terrace Ford Lincoln,2024-03-10,https://www.goauto.ca/vehicles/TCWaiUifxy,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/2457/24ED0534B/d55uplvn6oipfgkqwbss.jpg"
goauto,Ford,Bronco,2021,50998,18900,Go Terrace Ford Lincoln,2024-03-10,https://www.goauto.ca/vehicles/SbcevCg7kY,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/2457/PA7572/bfmiqq3pe3fivynsdxdm.jpg"
goauto,Hyundai,Santa Fe,2022,43998,52100,Go Terrace Ford Lincoln,2024-03-10,https://www.goauto.ca/vehicles/QxdHvQNAnL,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/stock_photos/nzhpmetm6k0ww9olxrql.jpg"
goauto,Honda,CR-V,2018,27998,73900,Go Terrace Ford Lincoln,2024-03-10,https://www.goauto.ca/vehicles/QQc7G26jnP,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/2457/PW9879/agta5m0okttuffnqf5me.jpg"
goauto,Toyota,Camry,2019,23898,77000,Go Terrace Ford Lincoln,2024-03-10,https://www.goauto.ca/vehicles/Q5GF85xC2u,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/2457/PA8195/zok8ilesh8muizttkwrl.jpg"
goauto,BMW,3 Series,2017,27998,79700,Go Terrace Ford Lincoln,2024-03-10,https://www.goauto.ca/vehicles/NmVJKi5NS3,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/stock_photos/za2cwcyzhinabld6amce.jpg"
goauto,Ford,Escape,2020,25998,93200,Go Terrace Ford Lincoln,2024-03-10,https://www.goauto.ca/vehicles/N5rLXbeNSr,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/stock_photos/pskkkidwqeizssyzkcfm.jpg"
goauto,Audi,,2017,35998,87300,Go Terrace Ford Lincoln,2024-03-10,https://www.goauto.ca/vehicles/Mn2DjVaoCU,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/2457/PA4747/bth6afxctysd9n4vxoky.jpg"
goauto,Ford,Edge,2022,34998,42000,Go Terrace Ford Lincoln,2024-03-10,https://www.goauto.ca/vehicles/MhzuuAze5y,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/2457/23FF7003B/xj0db78ido16nyw2qljh.jpg"
goauto,INFINITI,QX60,2017,21998,105000,Go Terrace Ford Lincoln,2024-03-10,https://www.goauto.ca/vehicles/MdEL4Aw6G3,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/2457/23AV8371A/qbynaivvpfrtb0samyvh.jpg"
goauto,Ram,Classic,2020,32998,94100,Go Terrace Ford Lincoln,2024-03-10,https://www.goauto.ca/vehicles/MSPgQWWjAf,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/2457/PW5029/yjyl3uwkjavzjef1njec.jpg"
goauto,GMC,,2021,51998,70000,Go Terrace Ford Lincoln,2024-03-10,https://www.goauto.ca/vehicles/MJrjF84qid,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/2457/PA6999A/ifbzyu5wiowhttb4up2u.jpg"
goauto,Toyota,Highlander,2015,27898,72800,Go Terrace Ford Lincoln,2024-03-10,https://www.goauto.ca/vehicles/LauLruKUVu,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/2457/PA0872/fm702sbf97jmrnw9htw2.jpg"
goauto,Ford,,2022,41498,44200,Go Terrace Ford Lincoln,2024-03-10,https://www.goauto.ca/vehicles/LDe7QckHPz,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/2457/PA1288/r050si1ynt4nkjv66odv.jpg"
goauto,Subaru,Outback,2019,23998,103000,Go Terrace Ford Lincoln,2024-03-10,https://www.goauto.ca/vehicles/K2V8cfsRVU,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/2457/PW7380/wnri9mbwlysolxwwoanf.jpg"
goauto,Ford,Edge,2020,29498,50600,Go Terrace Ford Lincoln,2024-03-10,https://www.goauto.ca/vehicles/HvLJQrUn6B,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/2457/PA9990/eku2ntmq4colnzukvvrr.jpg"
goauto,Audi,Q5,2020,32998,71400,Go Terrace Ford Lincoln,2024-03-10,https://www.goauto.ca/vehicles/Hudjsriv59,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/2457/PW5795/gh8owf99iajg4qk60vpn.jpg"
goauto,Honda,CR-V,2018,27998,70000,Go Terrace Ford Lincoln,2024-03-10,https://www.goauto.ca/vehicles/HLnEu4AkZM,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/2457/PW9558/nlsqmlbcbgzrampwoxkd.jpg"
goauto,Volkswagen,Tiguan,2021,32998,79100,Go Terrace Ford Lincoln,2024-03-10,https://www.goauto.ca/vehicles/Ev884cwNF4,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/stock_photos/lv5i3q9l2e7haw4ycqcw.jpg"
goauto,Lincoln,Aviator,2021,54998,80200,Go Terrace Ford Lincoln,2024-03-10,https://www.goauto.ca/vehicles/E6SXqG72LF,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/2457/RCL5173/snmvy8auc4sjbzlvdgac.jpg"
goauto,Subaru,Crosstrek,2020,29998,40000,Go Terrace Ford Lincoln,2024-03-10,https://www.goauto.ca/vehicles/E2qEznhsKd,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/2457/24CS0581A/i1xtsuxciuswptxswdjt.jpg"
goauto,Ford,Edge,2021,28498,85900,Go Terrace Ford Lincoln,2024-03-10,https://www.goauto.ca/vehicles/Dqt6UkHTW4,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/2457/PW2634/g1zo8bn0mearmzlvsqg7.jpg"
goauto,Porsche,Macan,2021,71498,64700,Go Terrace Ford Lincoln,2024-03-10,https://www.goauto.ca/vehicles/DSdge667ov,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/2457/23FF3196A/omgn2va0blzfy0jm4zbl.jpg"
goauto,GMC,Terrain,2020,26998,105000,Go Terrace Ford Lincoln,2024-03-10,https://www.goauto.ca/vehicles/DQFKE2dLeX,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/2457/PW1537/xr0d82f2e7zlah7opxws.jpg"
goauto,Ford,,2022,59998,28300,Go Terrace Ford Lincoln,2024-03-10,https://www.goauto.ca/vehicles/ApCnUbm2r5,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/2457/PA3330/dmjmutbrrwtouzxy25yc.jpg"
goauto,Ford,,2023,69998,100,Go Terrace Ford Lincoln,2024-03-10,https://www.goauto.ca/vehicles/9wXVKbPHMH,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/2457/PW7385/zqpllvcapnu4deypfcmy.jpg"
goauto,Audi,S5,2020,58998,68500,Go Terrace Ford Lincoln,2024-03-10,https://www.goauto.ca/vehicles/9XkoPznLzT,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/stock_photos/qbtsrpavv726rhyvptmy.jpg"
goauto,Chevrolet,Equinox,2018,18498,94700,Go Terrace Ford Lincoln,2024-03-10,https://www.goauto.ca/vehicles/8poQQ4AXWU,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/2457/23XP1022A/jtdgbbxz02fs91fqhzjw.jpg"
goauto,Hyundai,Santa Fe,2021,39498,40700,Go Terrace Ford Lincoln,2024-03-10,https://www.goauto.ca/vehicles/8gSdtb2bWf,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/2457/PA1688/ivockmpcqwjqijhoogsl.jpg"
goauto,Ford,,2024,74998,100,Go Terrace Ford Lincoln,2024-03-10,https://www.goauto.ca/vehicles/8bFSnJUxEP,https://goauto-assets.imgix.net/In-Page/VLP-and-VDP/GA_ComingSoonVDP_WEB_JAN23_1280X822_Car.jpg?auto=format&fit=crop&crop=entropy&ixlib=react-9.7.0
goauto,Acura,RDX,2022,39498,73400,Go Terrace Ford Lincoln,2024-03-10,https://www.goauto.ca/vehicles/8LMZk487sU,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/2457/PW1610/wmy3x0zqeghnh78tpnt9.jpg"
goauto,Lincoln,MKC,2015,21998,56100,Go Terrace Ford Lincoln,2024-03-10,https://www.goauto.ca/vehicles/8JmYo5fYj5,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/2457/PA7257A/kzbwljevh1riwbl41bbb.jpg"
goauto,Honda,Civic,2020,25898,57200,Go Terrace Ford Lincoln,2024-03-10,https://www.goauto.ca/vehicles/82mfDgn6Fx,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/2457/PW1174/bahcstm2iwxfs683aza4.jpg"
goauto,Acura,RDX,2020,36998,53300,Go Terrace Ford Lincoln,2024-03-10,https://www.goauto.ca/vehicles/76PmReA5Pn,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/2457/RCL6418A/pwhj5giam2pganuokd6h.jpg"
goauto,Ford,Maverick,2022,38998,52600,Go Terrace Ford Lincoln,2024-03-10,https://www.goauto.ca/vehicles/4ez8HaMuYp,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/stock_photos/tsstnqxicrmpvjruna7q.jpg"
goauto,Toyota,RAV4,2020,31998,47100,Go Terrace Ford Lincoln,2024-03-10,https://www.goauto.ca/vehicles/2ig2fx6ptV,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/2457/PW9635/hnj0xip38hvzmb7tugx0.jpg"
goauto,Toyota,Sienna,2020,34498,93900,Go Terrace Ford Lincoln,2024-03-10,https://www.goauto.ca/vehicles/2ePjvwwYv5,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/2457/PW3704/mtuah1rfp645v0ezdapp.jpg"
goauto,Ford,,2021,40998,71100,Go Terrace Ford Lincoln,2024-03-10,https://www.goauto.ca/vehicles/2cfLaKvGUi,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/2457/RCL9274/hclgdyydbovk0e6ukd6f.jpg"
goauto,Buick,Encore,2021,24498,89800,Go Terrace Ford Lincoln,2024-03-10,https://www.goauto.ca/vehicles/29mFChm4nF,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/2457/PW3932/w04jva2rp1kqnk1ng9k3.jpg"
